col1,col2,col3,col4,col5,col6,col7,col8,col9,col10
5561d5be-0078-4adb-85e9-fce443c7f8ad,09:32:04,MotionDetect,True,Motion,100,80,Floor 5,503,MTH
a0d574e8-a368-4d4d-8359-09a1a3743203,09:32:06,DoorData,True,Door Position,100,78,Floor 5,503,D
0d75888a-ee24-4cb7-b1b3-1eae53e375d7,09:32:14,MotionDetect,False,Motion,100,43,Floor 5,503,M
d9d3e5be-7f0c-4901-afca-8a0c6145adf7,09:32:18,MotionDetect,True,Motion,100,61,Floor 5,503,M
624ec10b-2a57-43a1-8da3-65b7540e4a9a,09:32:25,MotionDetect,False,Motion,100,64,Floor 5,503,M
bdfaa850-97d5-48fc-9724-24a4036af94d,09:33:27,MotionDetect,True,Motion,100,80,Floor 5,503,MTH
1b917693-d21d-4157-94a1-156b1856a49a,09:34:49,MotionDetect,True,Motion,100,85,Floor 5,503,MTH
51b6b2bb-1e82-4d70-ba64-49b3bc9d6c11,09:35:51,MotionDetect,True,Motion,100,85,Floor 5,503,MTH
6fbcc66a-83ba-4946-8458-85e52bc66dc1,09:36:28,MotionDetect,True,Motion,100,64,Floor 5,503,M
2d6e1c87-fad9-464c-836c-58853721b58c,09:36:42,MotionDetect,False,Motion,100,50,Floor 5,503,M
493fb4bc-c539-4bd3-aef7-6aef06d6ff68,09:38:07,MotionDetect,True,Motion,100,62,Floor 5,503,M
e1ff564e-1b39-49a1-ab06-eb794c273ccc,09:38:09,MotionDetect,True,Motion,100,85,Floor 5,503,MTH
d24dc820-e42b-4056-8f9c-44f51397c18c,09:38:18,MotionDetect,False,Motion,100,63,Floor 5,503,M
b066eb09-7707-45b5-8c59-3927ba388513,09:38:32,MotionDetect,True,Motion,100,67,Floor 5,503,M
0f5da112-45fd-45c9-969e-a499c80d40f3,09:38:32,DoorData,False,Door Position,100,89,Floor 5,503,D
63f68771-7c7e-4596-9c6d-9ed46557433f,09:38:37,MotionDetect,True,Motion,100,80,Floor 5,503,MTH
cd5c19bf-7435-4f18-9379-8dcd83e267b1,09:38:37,DoorData,True,Door Position,100,86,Floor 5,503,D
ffe271a7-95eb-4533-83b8-a20afd2c958c,09:38:46,DoorData,False,Door Position,97,71,Floor 5,503,D
a1aca3f1-7a41-4615-890a-adafd78e1e3e,09:38:51,DoorData,True,Door Position,100,82,Floor 5,503,D
6fe7cee8-eb94-4419-830e-f3764e65a780,09:38:55,MotionDetect,False,Motion,100,65,Floor 5,503,M
e818a23a-6971-4c4c-ab1b-3141d6de0596,09:39:28,MotionDetect,True,Motion,100,78,Floor 5,503,MTH
b6fc1249-3d86-4173-a5d1-3958feba3c42,09:40:33,MotionDetect,True,Motion,100,70,Floor 5,503,MTH
6a25a947-63d1-46e4-a0d3-eeaabbfecf9f,09:41:47,MotionDetect,True,Motion,100,76,Floor 5,503,MTH
d49395b8-5108-4330-8b1f-668e2bd02f61,09:43:01,MotionDetect,True,Motion,100,85,Floor 5,503,MTH
3388c681-9ca6-4d84-a48e-d63ccfcaf55b,09:55:43,MotionDetect,True,Motion,100,55,Floor 5,503,M
0fb26fe1-64c1-4919-a0cd-2130ff503ccc,09:55:46,MotionDetect,True,Motion,100,78,Floor 5,503,MTH
c9a1d3a2-c62f-4260-883a-dbfdfc6a019d,09:55:55,MotionDetect,False,Motion,100,66,Floor 5,503,M
85494e72-35ae-4f00-856f-025f6a0c5c03,09:56:48,MotionDetect,True,Motion,100,74,Floor 5,503,MTH
3a8527bc-603b-401e-80b9-ee18a058e1b5,09:57:09,MotionDetect,True,Motion,100,62,Floor 5,503,M
bcaa2947-d304-4b8d-9bfb-6bc5c8c0d392,09:57:23,MotionDetect,False,Motion,100,63,Floor 5,503,M
ddc48fe0-dfc4-496e-bad3-38d28701ba36,10:00:24,MotionDetect,True,Motion,100,78,Floor 5,503,MTH
c5ec4b41-a6cb-400d-b247-b0434b0ff4c6,10:00:36,MotionDetect,True,Motion,100,55,Floor 5,503,M
31de15d5-72e8-431e-afb4-6a0a5a409453,10:00:37,DoorData,False,Door Position,100,88,Floor 5,503,D
5d148a05-c10f-45ec-9da0-158631b30232,10:00:45,DoorData,True,Door Position,100,81,Floor 5,503,D
af4d9a67-6b91-46bd-b72b-37f6e41da8c6,10:00:51,MotionDetect,False,Motion,100,65,Floor 5,503,M
bf6cdb8a-2892-4ed0-a886-b65cea69c105,10:17:19,DoorData,False,Door Position,100,85,Floor 5,503,D
50334580-ab6a-49c1-9ec2-8a8e7d610051,10:17:20,MotionDetect,True,Motion,100,61,Floor 5,503,M
33854726-f857-4860-a0aa-074cd309c3bf,10:17:23,MotionDetect,True,Motion,100,76,Floor 5,503,MTH
15fbd01c-585d-40fc-a751-05d3b408ba93,10:17:25,DoorData,True,Door Position,100,83,Floor 5,503,D
858b6553-5ee1-4379-8023-8912b2d270ba,10:17:28,DoorData,False,Door Position,100,83,Floor 5,503,D
0f33b4d8-38df-436f-af74-96f33bbd42a1,10:17:33,DoorData,True,Door Position,100,80,Floor 5,503,D
77994d56-3686-4b7d-97a7-81a1b8a8c6e8,10:17:37,MotionDetect,False,Motion,100,64,Floor 5,503,M
caed5c77-22c8-48c9-942c-d445b1b4de02,10:45:50,DoorData,False,Door Position,100,88,Floor 5,503,D
3ea5febd-75c2-4f03-b391-e2494660cd2c,10:45:51,MotionDetect,True,Motion,100,62,Floor 5,503,M
00635510-b982-47ef-89f6-42bc2fbbf4ac,10:45:55,MotionDetect,True,Motion,100,82,Floor 5,503,MTH
044d341e-a49d-429e-8e16-63a115222cc4,10:45:56,DoorData,True,Door Position,100,84,Floor 5,503,D
b54d1671-da1a-458c-8b14-c2b55c3b0253,10:46:01,MotionDetect,False,Motion,100,62,Floor 5,503,M
649c6e03-285d-4827-b504-04b60ec47e8c,10:46:20,MotionDetect,True,Motion,100,63,Floor 5,503,M
87a37f3b-876d-4f14-86d3-2611ffef5d00,10:46:28,MotionDetect,False,Motion,100,63,Floor 5,503,M
7c9d419c-4d2f-4a9f-a2b0-dc2a92918f9f,10:46:32,MotionDetect,True,Motion,100,67,Floor 5,503,M
879f5fd1-3e5c-4a7f-8251-dcf33a85093c,10:46:34,DoorData,False,Door Position,100,80,Floor 5,503,D
2e2e5345-c3d7-4151-86a5-f33ec7b70ca9,10:46:40,DoorData,True,Door Position,100,80,Floor 5,503,D
b32ffc35-df7e-4e13-8e83-cc9df56b0c03,10:46:44,MotionDetect,False,Motion,100,64,Floor 5,503,M
4b80ae1e-914a-4cde-92a1-b165016415c3,10:47:30,DoorData,False,Door Position,100,81,Floor 5,503,D
52a59814-cb98-4de0-af5f-f7fd560ad2be,10:47:31,MotionDetect,True,Motion,100,43,Floor 5,503,M
fbf837a3-aa4f-4661-8220-e2ce19683c10,10:47:34,MotionDetect,True,Motion,100,82,Floor 5,503,MTH
3ebd0a39-6bf6-40a1-bf39-732fc9f1e5d4,10:47:36,DoorData,True,Door Position,100,85,Floor 5,503,D
7fed2501-6448-49b4-977e-6f2e21d33dd3,10:47:48,MotionDetect,False,Motion,100,53,Floor 5,503,M
f8031d4f-c89e-47f1-9e75-59dc6b02873d,10:48:29,MotionDetect,True,Motion,100,61,Floor 5,503,M
b1212470-3538-400e-af34-316548a005a6,10:48:38,MotionDetect,False,Motion,100,58,Floor 5,503,M
6ea0bc77-85b4-4f2b-80ba-3c82df00d60f,10:48:50,MotionDetect,True,Motion,100,80,Floor 5,503,MTH
f6ad6c6d-ed17-4ba5-8309-7d5f2e1854a6,10:53:04,MotionDetect,True,Motion,100,77,Floor 5,503,MTH
52eee4c6-ed13-49da-b7ed-511041e4e157,10:53:49,MotionDetect,True,Motion,100,60,Floor 5,503,M
805af62d-31e0-403e-ae0e-d9c1d7df33a3,10:53:58,MotionDetect,False,Motion,100,61,Floor 5,503,M
0cfa5db2-2972-4632-97a7-1952e7c6f470,10:55:23,MotionDetect,True,Motion,100,58,Floor 5,503,M
f68021e9-dcdb-4fab-b429-64b21eeccbba,10:55:27,MotionDetect,True,Motion,100,80,Floor 5,503,MTH
0732001b-9595-45b4-9e89-04cdd8d52631,10:55:38,MotionDetect,False,Motion,100,62,Floor 5,503,M
8f4cbc28-1da2-4bde-a46a-c2e364a99001,10:56:46,MotionDetect,True,Motion,100,80,Floor 5,503,MTH
19fb6c03-b35d-4fe2-b904-fa4fda2e9285,10:58:05,MotionDetect,False,Motion,100,86,Floor 5,503,MTH
45f280c5-07d4-4a1c-ac23-70667f38872b,10:58:14,MotionDetect,True,Motion,100,79,Floor 5,503,MTH
4758897a-a988-4965-91ca-88e8e729dc37,10:59:04,DoorData,True,Door Position,100,84,Floor 5,503,D
bba4379b-b71e-4d5b-bdc8-70169b73edc3,10:59:10,MotionDetect,False,Motion,100,66,Floor 5,503,M
8616554b-ab02-4533-8406-4e65f0c82945,10:59:36,MotionDetect,True,Motion,100,62,Floor 5,503,M
a5b083e9-bb89-4f80-8e36-73e7ead14281,10:59:44,MotionDetect,False,Motion,100,46,Floor 5,503,M
9df38b25-b293-4aae-a770-a47c499f8dc9,10:59:51,MotionDetect,True,Motion,100,84,Floor 5,503,MTH
5f4f3f52-3cb5-46e2-83b8-c4f396ec353d,11:00:54,MotionDetect,True,Motion,100,86,Floor 5,503,MTH
51944d3a-077f-4211-a7fb-faf47f6ed0b1,11:02:04,MotionDetect,True,Motion,100,82,Floor 5,503,MTH
368624d7-74fb-418d-b25b-0ebb4c991308,11:03:16,MotionDetect,True,Motion,100,83,Floor 5,503,MTH
3f55b037-d957-4b43-b03d-976d263ca060,11:05:02,MotionDetect,True,Motion,100,83,Floor 5,503,MTH
6457725d-e900-4a30-a72f-55f64d85f57b,11:06:08,MotionDetect,True,Motion,100,75,Floor 5,503,MTH
e309e03a-ce65-42f2-bbd9-53cfad90e228,11:07:19,MotionDetect,True,Motion,100,83,Floor 5,503,MTH
5fed4f16-f91a-4417-84e2-279170d7c2ee,11:08:27,MotionDetect,True,Motion,100,80,Floor 5,503,MTH
c6aefa9b-93b0-4d6e-b29f-b914d25c93e2,11:08:30,MotionDetect,True,Motion,100,60,Floor 5,503,M
25e2997f-9432-4e2a-b845-5c822a591174,11:08:37,DoorData,False,Door Position,100,86,Floor 5,503,D
1fe26b70-34b1-452d-b412-f49eb56ab788,11:08:43,DoorData,True,Door Position,100,80,Floor 5,503,D
2330942f-a69c-4267-ac70-daada1a29a44,11:08:47,MotionDetect,False,Motion,100,60,Floor 5,503,M
f11df728-de74-4ec0-92c4-a28732b96cbd,11:09:15,MotionDetect,True,Motion,100,61,Floor 5,503,M
86db2555-c687-4f9f-9cbd-25cc64d3554c,11:09:15,DoorData,False,Door Position,100,83,Floor 5,503,D
2d16d987-0260-4a77-a472-51da7a1827bc,11:09:20,DoorData,True,Door Position,100,84,Floor 5,503,D
7f2e10c3-4a54-41e6-a5e6-e877ddeb671b,11:09:39,DoorData,False,Door Position,100,84,Floor 5,503,D
c00bff95-cb35-419c-afb9-87321ca69002,11:09:46,DoorData,True,Door Position,100,83,Floor 5,503,D
8b5caf02-0e52-46c1-9996-c5e0882188b6,11:09:51,MotionDetect,False,Motion,100,63,Floor 5,503,M
44214eb5-664c-417a-b8ab-5c37e1c20dd1,11:20:09,DoorData,False,Door Position,100,88,Floor 5,503,D
820c876d-a0e1-4e50-86e4-9613ad488b82,11:20:10,MotionDetect,True,Motion,100,65,Floor 5,503,M
420ce271-d85e-44c1-b3b4-8169a352f801,11:20:18,MotionDetect,True,Motion,100,86,Floor 5,503,MTH
bc3ef56b-1620-48d7-96c5-7428cb9feeb1,11:20:41,MotionDetect,False,Motion,100,63,Floor 5,503,M
93b5a493-d1e1-445a-a45d-182fee965a29,11:20:45,MotionDetect,True,Motion,100,65,Floor 5,503,M
1e43d160-001e-48b2-897e-1ac769578a32,11:20:58,MotionDetect,False,Motion,100,65,Floor 5,503,M
009ce6da-8f31-486b-a434-2ba6b80a7aaa,11:21:14,MotionDetect,True,Motion,100,68,Floor 5,503,M
24d20cf1-dc64-465f-b55d-88bbaf0e685d,11:21:23,MotionDetect,False,Motion,100,65,Floor 5,503,M
289848ca-310a-41c3-9046-89d8286393ca,11:22:04,MotionDetect,True,Motion,100,68,Floor 5,503,M
9093e967-a3cd-4a57-b381-6e43c662a1ce,11:22:16,MotionDetect,False,Motion,100,64,Floor 5,503,M
bc4e8ea7-a6a7-4733-84d8-88a9cbc0bee8,11:22:20,MotionDetect,True,Motion,100,64,Floor 5,503,M
c4196112-48c3-4cb8-bfce-e20e2ef6c837,11:22:27,MotionDetect,False,Motion,100,65,Floor 5,503,M
ef83e149-c96b-49ad-baed-c57734a89bdc,11:25:33,MotionDetect,True,Motion,100,68,Floor 5,503,M
2a8a5581-e99a-4b37-a1f1-61b8837e5b50,11:25:59,MotionDetect,False,Motion,100,70,Floor 5,503,M
8ceca009-9d32-4522-8c69-e5a22c9302c8,11:26:14,MotionDetect,True,Motion,100,68,Floor 5,503,M
967fc311-2003-4352-82ff-9e57540425b5,11:26:23,MotionDetect,False,Motion,100,66,Floor 5,503,M
7d86fb64-aaaf-4d35-99c7-904f2fcfd6c3,11:26:57,MotionDetect,True,Motion,100,66,Floor 5,503,M
4a172e74-083a-4686-8f29-7c49c739d43b,11:27:05,MotionDetect,False,Motion,100,60,Floor 5,503,M
1ae12a5d-864d-44a4-95df-491622fbd270,11:27:09,MotionDetect,True,Motion,100,67,Floor 5,503,M
c13af4f6-f16d-4f80-b6ba-9a36214fe103,11:27:35,MotionDetect,False,Motion,100,66,Floor 5,503,M
bf8ad421-dff5-4fc6-ba1f-e89fd5d3aeac,11:27:40,MotionDetect,True,Motion,100,66,Floor 5,503,M
1a7612f2-d635-4b77-8136-a39524ffee78,11:28:00,MotionDetect,False,Motion,100,64,Floor 5,503,M
e0bb28e1-0b46-4dfa-97ba-f4e09181b5d0,11:28:34,MotionDetect,True,Motion,100,60,Floor 5,503,M
858fe380-9bc2-4143-879a-9c6e3eab094d,11:28:50,MotionDetect,False,Motion,100,67,Floor 5,503,M
cbf7ef54-3e15-48aa-92b7-a5599aea604d,11:29:02,MotionDetect,True,Motion,100,66,Floor 5,503,M
5f7b2413-054f-454e-b097-b433a02f2e5a,11:29:47,MotionDetect,False,Motion,100,67,Floor 5,503,M
c1e5f7bc-0e16-4147-adf2-a4ce402376ed,11:34:09,MotionDetect,True,Motion,100,63,Floor 5,503,M
f5e1a3c8-e1d1-4dcf-9311-331fc8ced96d,11:34:18,MotionDetect,False,Motion,100,66,Floor 5,503,M
4dd93b81-036c-4773-984d-0490e2682150,11:34:26,MotionDetect,True,Motion,100,63,Floor 5,503,M
3f069d64-5819-477a-9b08-f3a6449074a4,11:34:46,MotionDetect,False,Motion,100,65,Floor 5,503,M
c4b746f2-9490-42ea-99a2-60b46f14f98f,11:36:52,MotionDetect,True,Motion,100,64,Floor 5,503,M
2c9d2565-d0f4-42b7-9060-439ca59d6651,11:37:10,MotionDetect,False,Motion,100,66,Floor 5,503,M
50014404-905b-4c1f-934f-c0d3e01d2884,11:37:19,MotionDetect,True,Motion,100,67,Floor 5,503,M
75567a3b-6150-4d21-b2d8-c225b65390ae,11:37:39,MotionDetect,False,Motion,100,67,Floor 5,503,M
8aed6302-7377-4e4c-8653-a93f9ee2e0b6,11:38:51,MotionDetect,True,Motion,100,63,Floor 5,503,M
0d28503e-6a00-48d9-ae1d-c4d2b1a6e76d,11:39:00,MotionDetect,False,Motion,100,46,Floor 5,503,M
9f938974-e44e-4a50-834b-2115e978382b,11:39:05,MotionDetect,True,Motion,100,60,Floor 5,503,M
45d6f73b-214d-44b7-950c-1d9ce7e4bf9a,11:39:12,MotionDetect,False,Motion,100,61,Floor 5,503,M
dfd0e888-dce9-497b-b4da-190a75b9f12b,11:39:16,MotionDetect,True,Motion,100,64,Floor 5,503,M
8be66691-9c2c-4f72-a26c-a54b05be061b,11:39:41,MotionDetect,False,Motion,100,63,Floor 5,503,M
64ab48c8-e24f-4708-9db7-d9ff28b3eab8,11:40:10,MotionDetect,True,Motion,100,65,Floor 5,503,M
e5e2f677-2a89-43de-a9c9-282c08638f84,11:40:27,MotionDetect,True,Motion,100,76,Floor 5,503,MTH
5a9f3101-492a-4143-9379-61cdcdc834bc,11:40:33,MotionDetect,False,Motion,100,66,Floor 5,503,M
50553283-730a-4677-87fb-62d89fe14c34,11:40:42,MotionDetect,True,Motion,100,66,Floor 5,503,M
36f49a94-eeff-4b27-8982-f2ccd306c8af,11:40:58,MotionDetect,False,Motion,100,41,Floor 5,503,M
78a3d1c3-0a40-4292-88f8-a56bd63f5924,11:41:34,MotionDetect,True,Motion,100,88,Floor 5,503,MTH
735093f7-4fd5-4d07-a51f-d954d921d254,11:41:39,MotionDetect,True,Motion,100,64,Floor 5,503,M
15bdc866-e9b4-4a98-b457-f80b0c47a18d,11:41:53,DoorData,True,Door Position,100,75,Floor 5,503,D
6c53864a-fd3e-4fd0-bd2b-9d8e4fd7cfae,11:41:57,MotionDetect,False,Motion,100,46,Floor 5,503,M
6c8f5435-84e3-4be2-a8f7-223e29f49467,12:00:25,MotionDetect,False,Motion,100,82,Floor 5,503,MTH
53343441-fbbf-4eec-9160-fecaaefdfde7,12:00:46,DoorData,True,Door Position,100,80,Floor 5,503,D
3c39d6aa-bbab-4265-b263-9c1821e22ffc,12:00:52,MotionDetect,False,Motion,100,64,Floor 5,503,M
fb59c9da-81f5-4869-ac27-3f4ec946c5f1,12:42:21,DoorData,False,Door Position,100,81,Floor 5,503,D
ef7a189f-623b-4a63-959c-98f03926a660,12:42:22,MotionDetect,True,Motion,100,62,Floor 5,503,M
0bc23504-25b5-4ad6-b947-8665fa8c3e68,12:42:28,DoorData,True,Door Position,100,81,Floor 5,503,D
d6de01e3-8ed3-4f98-9716-ff5065c51f1d,12:42:29,MotionDetect,True,Motion,100,83,Floor 5,503,MTH
35baffb8-957c-49e3-bd71-560d105ce7e1,12:42:34,MotionDetect,False,Motion,100,66,Floor 5,503,M
17002072-c673-4f0c-8a60-1cdb6a4202b8,12:43:14,MotionDetect,True,Motion,100,64,Floor 5,503,M
af141bba-0cfa-4a9f-b567-9f864ae3d4cf,12:43:24,MotionDetect,False,Motion,100,46,Floor 5,503,M
61115e02-d07e-4b9f-8982-e9cd082e11bb,12:44:30,MotionDetect,True,Motion,100,63,Floor 5,503,M
94cde31d-9912-4416-aed1-27d6cbf3de1b,12:44:40,MotionDetect,False,Motion,100,61,Floor 5,503,M
b4524bef-af57-4c43-b278-5f5fc82c8ff7,12:44:43,MotionDetect,True,Motion,100,55,Floor 5,503,M
cb5170da-f417-488a-a988-b280e10e2a1d,12:44:47,DoorData,False,Door Position,100,83,Floor 5,503,D
54f157dd-e91b-44a8-8ea5-48a693d59399,12:44:52,DoorData,True,Door Position,100,79,Floor 5,503,D
0256490c-321e-4346-942b-4f322a1bdf41,12:44:57,MotionDetect,False,Motion,100,62,Floor 5,503,M
69268884-ca22-4a3b-a7b0-7c44beb39813,12:58:07,MotionDetect,False,Motion,100,78,Floor 5,503,MTH
8051c5d8-ea74-410f-9716-8fe200b6d436,12:59:06,DoorData,True,Door Position,100,85,Floor 5,503,D
78f874ca-d82c-44b2-adc7-68784489d1f7,12:59:13,MotionDetect,False,Motion,100,62,Floor 5,503,M
fa8b908f-4f6d-411d-943c-57e2c80745f0,14:00:24,MotionDetect,False,Motion,100,80,Floor 5,503,MTH
cb33cbea-0136-430f-a5bf-70eae4ac0797,14:00:45,DoorData,True,Door Position,100,83,Floor 5,503,D
84fb9c8a-bfce-41bb-bc1a-d3f302f60fb8,14:00:51,MotionDetect,False,Motion,100,65,Floor 5,503,M
fb361cf8-60a4-4ec6-9579-7d5f5faf192f,14:42:29,MotionDetect,False,Motion,100,86,Floor 5,503,MTH
41e99927-981d-4ec6-a51c-16d8e6b0fe44,14:44:52,DoorData,True,Door Position,100,81,Floor 5,503,D
1b17e6c5-fbc6-4a34-b414-48702438178b,14:44:57,MotionDetect,False,Motion,100,60,Floor 5,503,M
db68ed16-8135-4138-ab83-cb8ca53fda38,14:58:07,MotionDetect,False,Motion,100,86,Floor 5,503,MTH
c0cbc8e1-839d-4aba-9e69-5ae9801acb0e,14:59:06,DoorData,True,Door Position,100,82,Floor 5,503,D
79067b27-e10c-4ebb-ac73-08c3e3e6247f,14:59:13,MotionDetect,False,Motion,100,63,Floor 5,503,M
fc5c4187-a554-45c9-83f5-53d076e0ba87,16:00:24,MotionDetect,False,Motion,100,82,Floor 5,503,MTH
04041df8-dc48-444e-8204-70074d032414,16:00:45,DoorData,True,Door Position,100,85,Floor 5,503,D
7226813b-197a-4b14-99d9-249b75d07690,16:00:51,MotionDetect,False,Motion,100,65,Floor 5,503,M
6c686db5-d65c-4858-8c44-f6df176dbc19,16:42:28,MotionDetect,False,Motion,100,81,Floor 5,503,MTH
1a8db18e-ed38-48f6-b534-a3fef03c169c,16:44:51,DoorData,True,Door Position,100,80,Floor 5,503,D
d1e959da-675d-479d-a9f0-289b5cae0f82,16:44:56,MotionDetect,False,Motion,100,61,Floor 5,503,M
7db726b9-b8d7-4db4-8cb9-ceaf74ece2cc,16:58:08,MotionDetect,False,Motion,100,82,Floor 5,503,MTH
41ad9c53-b69e-4382-ad62-d010ee6026c3,16:59:07,DoorData,True,Door Position,100,82,Floor 5,503,D
bd871a89-7c9b-4f14-bfc4-03b6fe47392c,16:59:14,MotionDetect,False,Motion,100,66,Floor 5,503,M
fbedb256-34d3-4bfc-9064-2d6cf3a9271f,18:00:25,MotionDetect,False,Motion,100,82,Floor 5,503,MTH
8ee2a20a-1c37-4c8d-9d76-8408f2e1bf08,18:00:46,DoorData,True,Door Position,100,85,Floor 5,503,D
bb80dcd5-28e9-4f54-90f8-f2c24b23a13f,18:00:52,MotionDetect,False,Motion,100,62,Floor 5,503,M
0657e320-c7eb-4673-a795-3becdb562fdd,18:42:28,MotionDetect,False,Motion,100,81,Floor 5,503,MTH
556eeab1-0fb3-49a6-b249-f09123ec28cb,18:44:51,DoorData,True,Door Position,100,85,Floor 5,503,D
89275a90-1a2e-4906-bfff-9fcfc118b16d,18:44:56,MotionDetect,False,Motion,100,65,Floor 5,503,M
18091339-966f-4516-aa6b-7cd1e3b90fc8,18:58:07,MotionDetect,False,Motion,100,80,Floor 5,503,MTH
d8895c72-71f0-4201-9bd1-4dcf6408484c,18:59:06,DoorData,True,Door Position,100,81,Floor 5,503,D
19228a5b-824b-4092-94ae-801f0c9b5593,18:59:13,MotionDetect,False,Motion,100,62,Floor 5,503,M
52658e3d-8cf3-4130-8e9c-cf60939724e5,19:40:58,DoorData,False,Door Position,100,81,Floor 5,503,D
05044d73-5a7f-4e85-a9c1-422e308ef295,19:40:59,MotionDetect,True,Motion,100,38,Floor 5,503,M
54180a04-0a89-43df-b5d3-f8a04e285363,19:41:03,DoorData,True,Door Position,100,81,Floor 5,503,D
cac4cb62-57e2-47b8-81bc-1d933abf6aee,19:41:09,MotionDetect,True,Motion,100,85,Floor 5,503,MTH
15346b84-6bdb-4c82-8323-710458db3e74,19:41:17,MotionDetect,False,Motion,100,60,Floor 5,503,M
1ae5fe5f-167e-4a39-bc6b-69ec3345b105,19:42:14,MotionDetect,True,Motion,100,82,Floor 5,503,MTH
4d7e182d-7e38-482c-8469-d8cb12ed34ba,19:42:18,MotionDetect,True,Motion,100,66,Floor 5,503,M
9e0a186a-b060-4d49-b4e2-b4ecfb32f984,19:42:29,MotionDetect,False,Motion,100,64,Floor 5,503,M
9b28d780-e94b-48ad-afdf-7680c1d5c554,19:43:10,MotionDetect,True,Motion,100,55,Floor 5,503,M
995b34f7-7fe8-4077-bfd2-38a7cc797512,19:43:21,MotionDetect,False,Motion,100,64,Floor 5,503,M
ef70b054-d558-49df-8edd-9e98a53a0475,19:43:39,MotionDetect,True,Motion,100,85,Floor 5,503,MTH
86a42823-dd4a-44a1-8fbc-e5a0c8829d67,19:44:47,MotionDetect,True,Motion,100,82,Floor 5,503,MTH
cef5e522-5a45-4791-9f84-fdc7e88e3c45,19:45:22,MotionDetect,True,Motion,100,60,Floor 5,503,M
f673199c-b0aa-400a-97e9-ed48c5921269,19:45:38,MotionDetect,False,Motion,100,62,Floor 5,503,M
d285f79a-aa78-465d-8f00-396c19a804ed,19:49:19,MotionDetect,True,Motion,100,53,Floor 5,503,M
bfcb5ea3-b4a1-4e50-97f7-f2a294193cb0,19:49:21,MotionDetect,True,Motion,100,85,Floor 5,503,MTH
2db07043-a0d5-4727-a30b-4155da9e680a,19:49:29,MotionDetect,False,Motion,100,55,Floor 5,503,M
ea4c9e26-071f-4f5b-8029-0f51fc57b7af,19:50:12,MotionDetect,True,Motion,100,46,Floor 5,503,M
f83aefa1-8b19-41ef-acf4-b28e32f0cbb3,19:50:27,MotionDetect,False,Motion,100,58,Floor 5,503,M
fa411ea1-61b3-423a-8b90-945948909024,19:50:47,MotionDetect,True,Motion,100,85,Floor 5,503,MTH
5c20fd14-4daa-4bf6-8991-3454c943ecdc,20:00:24,MotionDetect,False,Motion,100,82,Floor 5,503,MTH
e6601cb4-4584-4e43-8e7a-6750dc6df12a,20:00:41,MotionDetect,True,Motion,100,82,Floor 5,503,MTH
8a7f1eac-c47b-4a68-91d6-265f465b30bc,20:00:45,DoorData,True,Door Position,100,83,Floor 5,503,D
f99b7514-d8db-472a-b737-f135cf43aa7d,20:00:51,MotionDetect,False,Motion,100,64,Floor 5,503,M
55a6247f-26e5-47fb-a5eb-3fd07c7d35c5,20:00:51,MotionDetect,True,Motion,100,22,Floor 5,503,M
2df5cdb9-eee5-4667-8416-8504bb95b644,20:01:01,MotionDetect,False,Motion,100,48,Floor 5,503,M
ab87f161-aae6-4177-9235-84c22794b1ca,20:11:14,MotionDetect,True,Motion,100,62,Floor 5,503,M
93be6018-01ec-48fd-9cc3-c2cb07013bf1,20:11:16,MotionDetect,True,Motion,100,85,Floor 5,503,MTH
fc1aab4e-05f8-4e5e-86f7-deeb7b144d72,20:11:25,MotionDetect,False,Motion,100,60,Floor 5,503,M
d44e314a-d753-4b7d-9e8b-293cb4476264,20:12:19,MotionDetect,True,Motion,100,80,Floor 5,503,MTH
d20caa66-96a1-4501-816b-79c4e1a8be40,20:39:46,DoorData,False,Door Position,100,86,Floor 5,503,D
e55b2f0f-0324-4e29-b59e-bbf85083651a,20:39:47,MotionDetect,True,Motion,100,61,Floor 5,503,M
77d079be-626a-458f-a7c6-6a375b40904a,20:39:53,DoorData,True,Door Position,100,76,Floor 5,503,D
e597213b-e417-47c1-92fe-9500fe29409f,20:39:57,MotionDetect,True,Motion,100,80,Floor 5,503,MTH
a1ca437e-2cb0-4d57-b0b4-bb6ce8cff2fc,20:40:08,MotionDetect,False,Motion,100,65,Floor 5,503,M
a90a9a71-6b6a-4f46-981d-6046cd6e7dbf,20:40:39,MotionDetect,True,Motion,100,64,Floor 5,503,M
2d75e49c-6f78-4a67-b57d-23338f22653c,20:40:49,MotionDetect,False,Motion,100,48,Floor 5,503,M
d6b16fca-da84-47da-9880-123103d77646,20:40:55,MotionDetect,True,Motion,100,63,Floor 5,503,M
5d66cb36-da86-4dd7-a87e-bfa82033c038,20:41:03,MotionDetect,False,Motion,100,66,Floor 5,503,M
02e5d946-9695-4a5f-9b9f-c166f5eeb4c8,20:42:05,MotionDetect,True,Motion,100,81,Floor 5,503,MTH
508a9ae3-f278-4194-a1fa-26f7a7b5dc9e,20:42:25,MotionDetect,True,Motion,100,64,Floor 5,503,M
54da7633-bc28-4296-b0b7-c7ce7dad1c37,20:42:29,MotionDetect,False,Motion,100,80,Floor 5,503,MTH
5f406f94-8f9a-43c1-a296-4e3de8b99de1,20:42:33,MotionDetect,False,Motion,100,61,Floor 5,503,M
c083bc39-fb2f-4bc3-8b8c-99e122ef8aed,20:42:47,MotionDetect,True,Motion,100,61,Floor 5,503,M
